-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["joints"] = {
	};
	["objects"] = {
		[14] = {
			["defaults"] = {
				["x"] = 113;
				["y"] = 151.6;
			};
			["class"] = "Monster";
		};
		[28] = {
			["defaults"] = {
				["x"] = 134.3;
				["y"] = 155.9;
			};
			["class"] = "HidingSpot";
		};
		[44] = {
			["rotation"] = 1.5738265742392;
			["defaults"] = {
				["x"] = 93.3;
				["y"] = 118.8;
			};
			["class"] = "Sofa";
		};
		[30] = {
			["rotation"] = -1.5051015127212;
			["defaults"] = {
				["x"] = 169.9;
				["y"] = 42.5;
			};
			["class"] = "Hero";
		};
		[40] = {
			["rotation"] = -2.4782835426402;
			["defaults"] = {
				["x"] = 77.1;
				["y"] = 151.8;
			};
			["class"] = "Chair";
		};
		[27] = {
			["defaults"] = {
				["x"] = 134.3;
				["y"] = 113.7;
			};
			["class"] = "HidingSpot";
		};
		[7] = {
			["defaults"] = {
				["x"] = 146.3;
				["y"] = 99.2;
			};
			["class"] = "Waypoint";
		};
		[35] = {
			["defaults"] = {
				["x"] = 65.2;
				["y"] = 98.7;
			};
			["class"] = "Monster";
		};
		[37] = {
			["rotation"] = -1.5466461395001;
			["defaults"] = {
				["x"] = 83.5;
				["y"] = 166.6;
			};
			["class"] = "Chair";
		};
		[13] = {
			["defaults"] = {
				["x"] = 73.3;
				["y"] = 121.6;
			};
			["class"] = "Monster";
		};
		[41] = {
			["defaults"] = {
				["x"] = 162.5;
				["text"] = "mechanic2";
				["y"] = 33.2;
			};
			["class"] = "Log";
		};
		[43] = {
			["defaults"] = {
				["x"] = 82.9;
				["y"] = 135.3;
			};
			["class"] = "Sprinkler";
		};
		[12] = {
			["defaults"] = {
				["x"] = 168.3;
				["y"] = 42.2;
			};
			["class"] = "Waypoint";
		};
		[6] = {
			["defaults"] = {
				["x"] = 146.3;
				["y"] = 170.6;
			};
			["class"] = "Waypoint";
		};
		[11] = {
			["defaults"] = {
				["x"] = 144.3;
				["y"] = 42.2;
			};
			["class"] = "Waypoint";
		};
		[34] = {
			["defaults"] = {
				["x"] = 72.2;
				["y"] = 90.2;
			};
			["class"] = "Monster";
		};
		[36] = {
			["defaults"] = {
				["x"] = 65.3;
				["y"] = 164;
			};
			["class"] = "Table";
		};
		[1] = {
			["defaults"] = {
				["x"] = 42.2;
				["y"] = 121.6;
			};
			["class"] = "Waypoint";
		};
		[2] = {
			["defaults"] = {
				["x"] = 112.1;
				["y"] = 123.2;
			};
			["class"] = "Waypoint";
		};
		[4] = {
			["defaults"] = {
				["x"] = 37.4;
				["y"] = 147.4;
			};
			["class"] = "Waypoint";
		};
		[8] = {
			["defaults"] = {
				["x"] = 44.3;
				["y"] = 99.2;
			};
			["class"] = "Waypoint";
		};
		[9] = {
			["defaults"] = {
				["x"] = 44.3;
				["y"] = 23.3;
			};
			["class"] = "Waypoint";
		};
		[32] = {
			["defaults"] = {
				["x"] = 28.6;
				["y"] = 156.2;
			};
			["class"] = "FloorLamp";
		};
		[10] = {
			["defaults"] = {
				["x"] = 144.3;
				["y"] = 23.3;
			};
			["class"] = "Waypoint";
		};
		[5] = {
			["defaults"] = {
				["x"] = 115.3;
				["y"] = 170.6;
			};
			["class"] = "Waypoint";
		};
		[3] = {
			["defaults"] = {
				["x"] = 56.6;
				["y"] = 147;
			};
			["class"] = "Waypoint";
		};
		[42] = {
			["defaults"] = {
				["x"] = 19.3;
				["target"] = "mechanic3";
				["y"] = 146.9;
			};
			["class"] = "LevelWarp";
		};
		[23] = {
			["defaults"] = {
				["x"] = 38;
				["y"] = 53.5;
			};
			["class"] = "HidingSpot";
		};
		[24] = {
			["rotation"] = -1.580504758318;
			["defaults"] = {
				["x"] = 70.8;
				["y"] = 29.7;
			};
			["class"] = "HidingSpot";
		};
		[25] = {
			["defaults"] = {
				["x"] = 134.3;
				["y"] = 42.2;
			};
			["class"] = "HidingSpot";
		};
		[26] = {
			["defaults"] = {
				["x"] = 134.4;
				["y"] = 79.2;
			};
			["class"] = "HidingSpot";
		};
		[22] = {
			["rotation"] = 1.5543143037376;
			["defaults"] = {
				["x"] = 62.8;
				["y"] = 117.1;
			};
			["class"] = "HidingSpot";
		};
	};
	["map"] = "mechanic2";
}
return obj1
