-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["edges"] = {
		[1] = {
			["looped"] = true;
			["length"] = 16;
			["verticies"] = {
				[1] = {
					["x"] = 143.30000305176;
					["y"] = 52.700000762939;
				};
				[2] = {
					["x"] = 143.10000610352;
					["y"] = 62.599998474121;
				};
				[3] = {
					["x"] = 145.5;
					["y"] = 62.5;
				};
				[4] = {
					["x"] = 145.5;
					["y"] = 57.700000762939;
				};
				[5] = {
					["x"] = 159.39999389648;
					["y"] = 57.700000762939;
				};
				[6] = {
					["x"] = 159.5;
					["y"] = 63.5;
				};
				[7] = {
					["x"] = 180.60000610352;
					["y"] = 63.5;
				};
				[8] = {
					["x"] = 180.60000610352;
					["y"] = 73.300003051758;
				};
				[9] = {
					["x"] = 159.30000305176;
					["y"] = 73.5;
				};
				[10] = {
					["x"] = 159.39999389648;
					["y"] = 82;
				};
				[11] = {
					["x"] = 145.5;
					["y"] = 82.099998474121;
				};
				[12] = {
					["x"] = 145.5;
					["y"] = 73;
				};
				[13] = {
					["x"] = 143;
					["y"] = 72.800003051758;
				};
				[14] = {
					["x"] = 143.10000610352;
					["y"] = 129.5;
				};
				[15] = {
					["x"] = 58.299999237061;
					["y"] = 129.39999389648;
				};
				[16] = {
					["x"] = 58.299999237061;
					["y"] = 52.900001525879;
				};
			};
		};
		[2] = {
			["looped"] = true;
			["length"] = 7;
			["verticies"] = {
				[1] = {
					["x"] = 54.099998474121;
					["y"] = 81.5;
				};
				[2] = {
					["x"] = 60.200000762939;
					["y"] = 81.400001525879;
				};
				[3] = {
					["x"] = 59.799999237061;
					["y"] = 55.799999237061;
				};
				[4] = {
					["x"] = 61.599998474121;
					["y"] = 54.400001525879;
				};
				[5] = {
					["x"] = 72.900001525879;
					["y"] = 54.700000762939;
				};
				[6] = {
					["x"] = 73.099998474121;
					["y"] = 50;
				};
				[7] = {
					["x"] = 54.5;
					["y"] = 50;
				};
			};
			["transparent"] = true;
		};
		[3] = {
			["looped"] = true;
			["length"] = 4;
			["verticies"] = {
				[1] = {
					["x"] = 73.699996948242;
					["y"] = 64.900001525879;
				};
				[2] = {
					["x"] = 83.900001525879;
					["y"] = 65.199996948242;
				};
				[3] = {
					["x"] = 83.599998474121;
					["y"] = 56.599998474121;
				};
				[4] = {
					["x"] = 73.599998474121;
					["y"] = 56.900001525879;
				};
			};
		};
		[4] = {
			["looped"] = true;
			["length"] = 4;
			["verticies"] = {
				[1] = {
					["x"] = 65.5;
					["y"] = 67.900001525879;
				};
				[2] = {
					["x"] = 69;
					["y"] = 67.900001525879;
				};
				[3] = {
					["x"] = 69.699996948242;
					["y"] = 56.799999237061;
				};
				[4] = {
					["x"] = 65.300003051758;
					["y"] = 56.599998474121;
				};
			};
		};
	};
	["image"] = "Mechanic4_LEGEND";
}
return obj1
